[11.04695557 10.02752377  9.26973493  8.56582467  8.41371834  8.14848331
  2.14817814  2.14817814  2.14817814  2.14817814  2.14817814  2.14817814
  2.14817814  2.14817814  2.14817814  2.14817814  2.14817814  2.14817814
  2.14817814  2.14817814  2.14817814  2.14817814  2.14817814  2.14817814
  2.14817814  2.14817814  2.14817814  2.14817814  2.14817814  2.14817814
  2.14817814  2.14817814  2.14817814  2.14817814  2.14817814  2.14817814
  2.14817814  2.14817814  2.14817814  2.14817814  2.14817814  2.14817814
  2.14817814  2.14817814  2.14817814  2.14817814  2.14817814  2.14817814
  2.14817814  2.14817814  2.14817814  2.14817814  2.14817814  2.14817814
  2.14817814  2.14228263  2.14228263  2.14228263  2.14228263  2.14228263
  2.14228263  2.14228263  2.14228263  2.14228263  2.14228263  2.14228263
  2.14228263  2.14228263  2.14228263  2.14228263  2.14228263  2.14228263
  2.14228263  2.14228263  2.14228263  2.14228263  2.14228263  2.14228263
  2.14228263  2.14228263  2.14228263  2.14228263  2.14228263  2.14228263
  2.14228263  2.14228263  2.14228263  2.14228263  2.14228263  2.14228263
  2.14228263  2.14228263  2.14228263  2.14228263  2.14228263  2.14228263
  2.14228263  2.14228263  2.14228263  2.14228263  2.14228263  2.14228263
  2.14228263  2.14228263  2.14228263  2.14228263  2.14228263  2.14228263
  2.14228263  2.14228263  2.14228263  2.14228263  2.14228263  2.14228263
  2.14228263  2.14228263  2.14228263  2.14228263  2.14228263  2.14228263
  2.14228263  2.14228263  2.14228263  2.14228263  2.14228263  2.14228263
  2.14228263  2.14228263  2.14228263  2.14228263  2.14228263  2.14228263
  2.14228263  2.14228263  2.14228263  2.14228263  2.14228263  2.14228263
  2.14228263  2.14228263  2.14228263  2.14228263  2.14228263  2.14228263
  2.14228263  2.14228263  2.14228263  2.14228263  2.14228263  2.14228263
  2.14228263  2.14228263  2.14228263  2.14228263  2.13829281  2.13829281
  2.13829281  2.13829281  2.13829281  2.13829281  2.13829281  2.13829281
  2.13829281  2.13829281  2.13829281  2.13829281  2.13829281  2.13829281
  2.13829281  2.13829281  2.13829281  2.13829281  2.13829281  2.13829281
  2.13829281  2.13829281  2.13829281  2.13829281  2.13829281  2.13829281
  2.13829281  2.13829281  2.13829281  2.13829281  2.13829281  2.13829281
  2.13829281  2.13829281  2.13829281  2.13829281  2.13829281  2.13829281
  2.13829281  2.13829281  2.13829281  2.13829281  2.13829281  2.13829281
  2.13829281  2.13829281  2.13829281  2.13829281  2.13829281  2.13829281
  2.13829281  2.13829281  2.13829281  2.12927381  2.12927381  2.12927381
  2.12927381  2.12927381  2.12927381  2.12927381  2.12927381  2.12927381
  2.12927381  2.12927381  2.12927381  2.12927381  2.12927381  2.12927381
  2.12927381  2.12927381  2.12927381  2.12927381  2.12927381  2.12927381
  2.12927381  2.12927381  2.12927381  2.12927381  2.12927381  2.12927381
  2.12927381  2.12927381  2.12927381  2.12927381  2.12927381  2.12927381
  2.12927381  2.12927381  2.12927381  2.12927381  2.12927381  2.12927381
  2.12927381  2.12927381  2.12927381  2.12927381  2.12927381  2.12927381
  2.12927381  2.12927381  2.12810813  2.12810813  2.12810813  2.12810813
  2.12810813  2.12810813  2.12810813  2.12810813  2.12583831  2.12583831
  2.12583831  2.12583831  2.12583831  2.12583831  2.12583831  2.12583831
  2.12583831  2.11797374  2.11797374  2.11797374  2.11797374  2.11797374
  2.11797374  2.11797374  2.11797374  2.11797374  2.11797374  2.11797374
  2.11797374  2.11797374  2.11797374  2.11797374  2.11797374  2.11797374
  2.11797374  2.11797374  2.11797374  2.11797374  2.11797374  2.11797374
  2.11797374  2.11797374  2.11797374  2.11797374  2.11797374  2.11797374
  2.11797374  2.11797374  2.11797374  2.11797374  2.11797374  2.11797374
  2.11797374  2.11797374  2.11797374  2.11797374  2.11797374  2.11797374
  2.11797374  2.11797374  2.11797374  2.11797374  2.11797374  2.11797374
  2.11797374  2.11797374  2.11797374  2.11797374  2.11797374  2.11797374
  2.11797374  2.11797374  2.11797374  2.11797374  2.11797374  2.11797374
  2.11797374  2.11797374  2.11797374  2.11797374  2.11797374  2.11797374
  2.11797374  2.11797374  2.11797374  2.11797374  2.11797374  2.11797374
  2.11797374  2.11797374  2.11797374  2.11797374  2.11797374  2.11797374
  2.11797374  2.11797374  2.11797374  2.11797374  2.11797374  2.11135481
  2.11135481  2.11135481  2.11135481  2.11135481  2.11135481  2.11135481
  2.11135481  2.11135481  2.10353596  2.10353596  2.10353596  2.10353596
  2.10353596  2.10353596  2.10353596  2.10353596  2.10353596  2.10353596
  2.10353596  2.10353596  2.10353596  2.10353596  2.10353596  2.10353596
  2.10353596  2.10353596  2.10353596  2.10353596  2.10353596  2.10353596
  2.10353596  2.10353596  2.10353596  2.10353596  2.10353596  2.10353596
  2.10353596  2.10353596  2.10353596  2.10353596  2.10353596  2.10353596
  2.10353596  2.10353596  2.10353596  2.10353596  2.10353596  2.10353596
  2.10353596  2.10353596  2.10353596  2.10353596  2.10353596  2.10353596
  2.10353596  2.10353596  2.10353596  2.10353596  2.10353596  2.10353596
  2.10353596  2.10353596  2.10353596  2.10353596  2.10353596  2.10353596
  2.10353596  2.10353596  2.10353596  2.10353596  2.10353596  2.10353596
  2.10353596  2.10353596  2.10353596  2.10353596  2.10353596  2.10353596
  2.10353596  2.10353596  2.10353596  2.10353596  2.10128717  2.10128717
  2.10128717  2.10128717  2.10128717  2.10128717  2.10128717  2.10128717
  2.10128717  2.10128717  2.10128717  2.10128717  2.10128717  2.10128717
  2.10128717  2.10128717  2.10128717  2.10128717  2.10128717  2.10128717
  2.10128717  2.10128717  2.10128717  2.09970438  2.09970438  2.09970438
  2.09970438  2.09970438  2.09970438  2.09970438  2.09970438  2.09970438
  2.09970438  2.09970438  2.09970438  2.09970438  2.09970438  2.09970438
  2.09970438  2.09970438  2.09970438  2.09970438  2.09970438  2.09970438
  2.09970438  2.09970438  2.09970438  2.09970438  2.09618527  2.09618527
  2.09618527  2.09557511  2.09557511  2.08942229  2.08942229  2.08942229
  2.08942229  2.08942229  2.08582267  2.08582267  2.08582267  2.08582267
  2.08582267  2.08582267  2.08582267  2.08582267  2.08582267  2.08582267
  2.08582267  2.08582267  2.08582267  2.08582267  2.08582267  2.08582267
  2.08582267  2.08582267  2.08582267  2.08582267  2.08582267  2.08582267
  2.08582267  2.08582267  2.08582267  2.08582267  2.08582267  2.08582267
  2.08582267  2.08582267  2.08582267  2.08582267  2.08582267  2.08582267
  2.08582267  2.08582267  2.08582267  2.08582267  2.08582267  2.08582267
  2.08582267  2.08582267  2.08582267  2.08582267  2.08582267  2.08582267
  2.08582267  2.08582267  2.08582267  2.08582267  2.08582267  2.08582267
  2.08582267  2.08582267  2.08582267  2.08430211  2.08430211  2.08430211
  2.08430211  2.08430211  2.08430211  2.08430211  2.08430211  2.08430211
  2.08430211  2.08430211  2.08430211  2.08430211  2.08430211  2.08430211
  2.08430211  2.08430211  2.08430211  2.08430211  2.08430211  2.08430211
  2.08430211  2.08430211  2.08430211  2.08430211  2.08430211  2.08430211
  2.08430211  2.08430211  2.08430211  2.08430211  2.08430211  2.08430211
  2.08430211  2.08430211  2.08430211  2.08430211  2.08430211  2.08430211
  2.08430211  2.08430211  2.08208236  2.08208236  2.08208236  2.0809932
  2.0809932   2.0809932   2.0809932   2.0809932   2.0809932   2.0809932
  2.0809932   2.0809932   2.0809932   2.0809932   2.0809932   2.0809932
  2.0809932   2.0809932   2.0809932   2.0809932   2.07556408  2.07556408
  2.07556408  2.07556408  2.07556408  2.06444074  2.06444074  2.06444074
  2.06444074  2.06444074  2.06444074  2.06444074  2.06444074  2.06444074
  2.06444074  2.06444074  2.06444074  2.06444074  2.06444074  2.06444074
  2.06444074  2.06444074  2.06444074  2.06444074  2.06444074  2.06444074
  2.06444074  2.06444074  2.06444074  2.06444074  2.06444074  2.06444074
  2.06444074  2.06444074  2.06444074  2.06444074  2.06444074  2.06444074
  2.06444074  2.06444074  2.06444074  2.06444074  2.06444074  2.06444074
  2.06444074  2.06444074  2.06444074  2.06444074  2.06444074  2.06444074
  2.06444074  2.06444074  2.06444074  2.06444074  2.06444074  2.06444074
  2.06444074  2.06444074  2.06444074  2.06444074  2.06444074  2.06444074
  2.06444074  2.06444074  2.06444074  2.06444074  2.06444074  2.06444074
  2.06444074  2.06444074  2.06444074  2.06444074  2.06444074  2.06444074
  2.06444074  2.06444074  2.06444074  2.06444074  2.06444074  2.06444074
  2.06444074  2.06444074  2.06444074  2.06444074  2.06444074  2.06444074
  2.06444074  2.06444074  2.06444074  2.06444074  2.06444074  2.06444074
  2.06444074  2.06444074  2.06444074  2.06444074  2.06444074  2.06444074
  2.06444074  2.06444074  2.06444074  2.06444074  2.06444074  2.06444074
  2.05789407  2.05789407  2.05789407  2.05789407  2.05789407  2.05789407
  2.05789407  2.05789407  2.05789407  2.05789407  2.05789407  2.05789407
  2.05789407  2.05789407  2.05789407  2.05789407  2.05789407  2.05789407
  2.05789407  2.05789407  2.05789407  2.05789407  2.05789407  2.05789407
  2.05789407  2.05789407  2.05789407  2.05789407  2.05789407  2.05789407
  2.05789407  2.05789407  2.05789407  2.05789407  2.05789407  2.05789407
  2.05789407  2.05789407  2.05789407  2.05789407  2.05789407  2.05789407
  2.05789407  2.05789407  2.05789407  2.05789407  2.05789407  2.05789407
  2.05789407  2.05789407  2.05789407  2.05789407  2.05789407  2.05789407
  2.05789407  2.05789407  2.05789407  2.05789407  2.05789407  2.05789407
  2.05789407  2.05789407  2.05789407  2.05789407  2.05189737  2.05189737
  2.05189737  2.05189737  2.05189737  2.05189737  2.05189737  2.05189737
  2.05189737  2.05189737  2.05189737  2.05189737  2.05189737  2.05189737
  2.05189737  2.05189737  2.05189737  2.05189737  2.05189737  2.05189737
  2.05189737  2.05189737  2.05189737  2.05189737  2.05189737  2.05189737
  2.05189737  2.05189737  2.05189737  2.05189737  2.05189737  2.05189737
  2.05189737  2.05189737  2.05189737  2.045076    2.045076    2.045076
  2.045076    2.045076    2.03195377  2.03195377  2.03195377  2.03195377
  2.03195377  2.03195377  2.03195377  2.03195377  2.03195377  2.03195377
  2.03195377  2.03195377  2.03195377  2.03195377  2.03195377  2.03195377
  2.03195377  2.03195377  2.03195377  2.03195377  2.03195377  2.03195377
  2.03195377  2.03195377  2.03195377  2.03195377  2.03195377  2.03195377
  2.03195377  2.03195377  2.03195377  2.03195377  2.03195377  2.03195377
  2.03195377  2.02359589  2.02359589  2.02359589  2.02359589  2.02359589
  2.02359589  2.02034853  2.02034853  2.02034853  2.02034853  2.02034853
  2.02034853  2.02034853  2.02034853  2.02034853  2.02034853  2.02034853
  2.02034853  2.02034853  2.02034853  2.02034853  2.02034853  2.02034853
  2.02034853  2.02034853  2.02034853  2.02034853  2.02034853  2.02034853
  2.02034853  2.02034853  2.02034853  2.02034853  2.02034853  2.02034853
  2.02034853  2.02034853  2.02034853  2.02034853  2.02034853  2.02034853
  2.02034853  2.02034853  2.02034853  2.02034853  2.02034853  2.01715668
  2.01715668  2.01715668  2.01715668  2.01715668  2.01715668  2.01715668
  2.01715668  2.01715668  2.01715668  2.01715668  2.01715668  2.01715668
  2.01715668  2.01715668  2.01715668  2.01715668  2.01715668  2.01715668
  2.01715668  2.01715668  2.01715668  2.01715668  2.01715668  2.01715668
  2.01715668  2.01715668  2.01715668  2.01715668  2.01715668  2.01715668
  2.01715668  2.01715668  2.01715668  2.01715668  2.01715668  2.01715668
  2.01715668  2.01715668  2.01715668  2.01715668  2.01715668  2.01715668
  2.01715668  2.01715668  2.01715668  2.01715668  2.01715668  2.01715668
  2.01715668  2.01715668  2.01715668  2.01715668  2.01715668  2.01715668
  2.0078993   2.0078993   2.0078993   2.0078993   2.0078993   2.0078993
  2.0078993   2.0078993   2.0078993   2.0078993   2.0078993   2.0078993
  2.0078993   2.0078993   2.0078993   2.0078993   2.0078993   2.0078993
  2.0078993   2.0078993   2.0078993   2.0078993   2.0078993   2.0078993
  2.0078993   2.0078993   2.0078993   2.0078993   2.0078993   2.0078993
  2.0078993   2.0078993   2.0078993   2.0078993   2.0078993   2.0078993
  2.0078993   2.0078993   2.0078993   2.0078993   2.0078993   2.0078993
  2.0078993   2.0078993   2.0078993   2.0078993   2.0078993   2.0078993
  2.0078993   2.0078993   2.0078993   2.0078993   2.0078993   2.0078993
  2.0078993   2.0078993   2.0078993   2.0078993   2.0078993   2.0078993
  2.0078993   2.0078993   2.0078993   2.0078993   2.0078993   2.0078993
  2.0078993   2.0078993   2.0078993   2.0078993   2.0078993   2.0078993
  2.0078993   2.0078993   2.0078993   2.0078993   2.0078993   2.0078993
  2.0078993   2.0078993   2.0078993   2.0078993   2.0078993   2.0078993
  2.0078993   2.0078993   2.0078993   2.0078993   2.0078993   2.0078993
  2.0078993   2.0078993   2.0078993   2.0078993   2.0078993   2.0078993
  2.0078993   2.0078993   2.0078993   2.0078993   2.0078993   2.0078993
  2.0078993   2.0078993   2.0078993   2.0078993   2.0078993   2.0078993
  2.0078993   2.0078993   2.00675372  2.00675372  2.00675372  2.00675372
  2.00675372  2.00675372  2.00675372  2.00675372  2.00675372  2.00675372
  2.00675372  2.00675372  2.00675372  2.00675372  2.00675372  2.00675372
  2.00675372  2.00675372  2.00675372  2.00675372  2.00675372  2.00675372
  2.00675372  2.00675372  2.00675372  2.00675372  2.00675372  2.00675372
  2.00675372  2.00675372  2.00675372  2.00675372  2.00675372  2.00675372
  2.00675372  2.00675372  2.00675372  2.00675372  2.00675372  2.00675372
  2.00675372  2.00675372  2.00675372  2.00675372  2.00675372  2.00675372
  2.00675372  2.00675372  2.00675372  2.00675372  2.00675372  2.00675372
  2.00675372  2.00675372  2.00675372  2.00675372  2.00675372  2.00675372
  2.00675372  2.00675372  2.00675372  2.00675372  2.00675372  2.00675372
  2.00675372  2.00675372  2.00675372  2.00675372  2.00675372  2.00675372
  2.00675372  2.00675372  2.00675372  2.00675372  2.00675372  2.00675372
  2.00675372  2.00675372  2.00675372  2.00675372  2.00675372  2.00675372
  2.00675372  2.00675372  2.00675372  2.00675372  2.00675372  2.00641142
  2.00641142  2.00641142  2.00641142  2.00641142  2.00641142  2.00641142
  2.00641142  2.00641142  2.00641142  2.00641142  2.00641142  2.00641142
  2.00641142  2.00641142  2.00641142  2.00641142  2.00641142  2.00641142
  2.00641142  2.00641142  2.00641142  2.00641142  2.00641142  2.002774
  2.002774    2.002774    2.002774    2.002774    2.002774    2.002774
  2.002774    2.002774    2.002774    2.002774    1.98870991  1.98870991
  1.98870991  1.98870991  1.98870991  1.98870991  1.98870991  1.98870991
  1.98870991  1.98870991  1.98870991  1.98870991  1.98870991  1.98870991
  1.98870991  1.98870991  1.98870991  1.98870991  1.98870991  1.98870991
  1.98870991  1.98870991  1.98870991  1.98870991  1.98870991  1.98455014
  1.98455014  1.98455014  1.98455014  1.98455014  1.98455014  1.98455014
  1.98455014  1.98455014  1.98455014  1.98455014  1.98455014  1.98455014
  1.98455014  1.98455014  1.98455014  1.98455014  1.98455014  1.98455014
  1.98455014  1.98455014  1.98455014  1.98455014  1.98455014  1.98455014
  1.98455014  1.98455014  1.98455014  1.98455014  1.98455014  1.98455014
  1.98455014  1.98455014  1.98455014  1.98455014  1.98455014  1.98455014
  1.98455014  1.98455014  1.98455014  1.98455014  1.98455014  1.98455014
  1.98455014  1.98455014  1.98455014  1.98455014  1.98455014  1.98455014
  1.98455014  1.98455014  1.98455014  1.98455014  1.98455014  1.98455014
  1.98455014  1.98455014  1.98455014  1.98455014  1.98455014  1.98455014
  1.98455014  1.98455014  1.98455014  1.98455014  1.98455014  1.98455014
  1.98455014  1.98455014  1.98455014  1.98455014  1.98455014  1.98455014
  1.97920029  1.97920029  1.97920029  1.97920029  1.97920029  1.97920029
  1.97920029  1.97920029  1.97920029  1.97920029  1.97920029  1.97920029
  1.97920029  1.97920029  1.97920029  1.97920029  1.97920029  1.97920029
  1.97920029  1.97920029  1.97920029  1.97920029  1.97920029  1.97920029
  1.97920029  1.97920029  1.97920029  1.97920029  1.97920029  1.97920029
  1.97920029  1.97920029  1.97920029  1.97920029  1.97920029  1.97920029
  1.97920029  1.97920029  1.97920029  1.97920029  1.97920029  1.97920029
  1.97920029  1.97920029  1.97920029  1.97920029  1.97920029  1.97920029
  1.97920029  1.97920029  1.97920029  1.97920029  1.97920029  1.97920029
  1.97920029  1.97920029  1.97920029  1.97920029  1.97920029  1.97920029
  1.97920029  1.97920029  1.97920029  1.97920029  1.97920029  1.97920029
  1.97920029  1.97920029  1.97920029  1.97920029  1.97920029  1.97920029
  1.97920029  1.97920029  1.97920029  1.97920029  1.97920029  1.97920029
  1.97920029  1.97920029  1.97920029  1.97920029  1.97920029  1.97920029
  1.97920029  1.97920029  1.97920029  1.97920029  1.97920029  1.97920029
  1.97920029  1.97920029  1.97920029  1.97920029  1.97920029  1.97920029
  1.97920029  1.97920029  1.97392158  1.97392158  1.97392158  1.97392158
  1.97392158  1.97392158  1.97392158  1.97392158  1.97392158  1.97392158
  1.97392158  1.97392158  1.97392158  1.97392158  1.97392158  1.97392158
  1.97392158  1.97392158  1.97392158  1.97392158  1.97392158  1.97392158
  1.97392158  1.97392158  1.97392158  1.97392158  1.97392158  1.97392158
  1.97392158  1.97392158  1.97392158  1.97392158  1.97392158  1.97392158
  1.97392158  1.97392158  1.97392158  1.97392158  1.97392158  1.97392158
  1.97392158  1.97392158  1.97392158  1.97392158  1.97392158  1.97392158
  1.97392158  1.97392158  1.97392158  1.97392158  1.97392158  1.97392158
  1.97392158  1.97392158  1.97392158  1.97392158  1.97392158  1.97392158
  1.97392158  1.97392158  1.97392158  1.97392158  1.97392158  1.97392158
  1.97392158  1.97392158  1.97392158  1.97392158  1.97392158  1.97392158
  1.97392158  1.97392158  1.97392158  1.97392158  1.97392158  1.97392158
  1.97392158  1.97392158  1.97392158  1.97325604  1.97325604  1.97325604
  1.97325604  1.97325604  1.97325604  1.97325604  1.97325604  1.97325604
  1.97325604  1.97325604  1.97325604  1.97325604  1.97325604  1.97325604
  1.97325604  1.97325604  1.97325604  1.97325604  1.97325604  1.97325604
  1.97325604  1.97325604  1.97325604  1.97325604  1.97183405  1.97183405
  1.97183405  1.97183405  1.97183405  1.97183405  1.97183405  1.97183405
  1.97183405  1.97183405  1.97183405  1.97183405  1.97183405  1.97183405
  1.97183405  1.97183405  1.97183405  1.97183405  1.97183405  1.97183405
  1.97183405  1.97183405  1.97183405  1.97183405  1.97183405  1.97183405
  1.97183405  1.97183405  1.97183405  1.97183405  1.97183405  1.97183405
  1.97183405  1.97183405  1.97183405  1.97183405  1.97183405  1.97183405
  1.97183405  1.97183405  1.97183405  1.97183405  1.97183405  1.97183405
  1.97183405  1.97183405  1.97183405  1.97183405  1.97183405  1.97183405
  1.97183405  1.97183405  1.97183405  1.97152431  1.97152431  1.97152431
  1.97152431  1.97152431  1.97152431  1.97152431  1.97152431  1.97152431
  1.97152431  1.96943047  1.96943047  1.96943047  1.96943047  1.96943047
  1.96943047  1.96943047  1.96943047  1.96943047  1.96943047  1.96943047
  1.96943047  1.96943047  1.96943047  1.96943047  1.96943047  1.96943047
  1.96943047  1.96820796  1.96820796  1.96820796  1.96820796  1.96820796
  1.96820796  1.96820796  1.96820796  1.96820796  1.96820796  1.96820796
  1.96820796  1.96820796  1.96820796  1.96820796  1.96820796  1.96820796
  1.96820796  1.96820796  1.96820796  1.96820796  1.96820796  1.96820796
  1.96820796  1.96820796  1.96820796  1.96820796  1.96820796  1.96820796
  1.96820796  1.96820796  1.96820796  1.96820796  1.96820796  1.96820796
  1.96820796  1.96820796  1.96820796  1.96820796  1.96820796  1.96820796
  1.96820796  1.96820796  1.96820796  1.96820796  1.96820796  1.96820796
  1.96820796  1.96820796  1.96820796  1.96820796  1.96820796  1.96820796
  1.96820796  1.96820796  1.96820796  1.96820796  1.96820796  1.96820796
  1.96820796  1.96820796  1.96820796  1.96820796  1.96820796  1.96820796
  1.96820796  1.96820796  1.96820796  1.96820796  1.96820796  1.96820796
  1.96820796  1.96820796  1.96820796  1.96820796  1.96820796  1.96820796
  1.96820796  1.96820796  1.96820796  1.96820796  1.96820796  1.96820796
  1.96820796  1.96820796  1.96820796  1.96820796  1.96820796  1.9614706
  1.9614706   1.9614706   1.9614706   1.9614706   1.9614706   1.9614706
  1.9614706   1.9614706   1.9614706   1.9614706   1.9614706   1.9614706
  1.9614706   1.9614706   1.9614706   1.9614706   1.9614706   1.9614706
  1.9614706   1.9614706   1.9614706   1.9614706   1.9614706   1.9614706
  1.9614706   1.9614706   1.9614706   1.9614706   1.9614706   1.9614706
  1.9614706   1.9614706   1.9614706   1.9614706   1.9614706   1.9614706
  1.9614706   1.9614706   1.9614706   1.9614706   1.9614706   1.9614706
  1.9614706   1.9614706   1.9614706   1.9614706   1.9614706   1.9614706
  1.9614706   1.9614706   1.9614706   1.9614706   1.9614706   1.9614706
  1.9614706   1.9614706   1.9614706   1.9614706   1.9614706   1.9614706
  1.9614706   1.9614706   1.9614706   1.9614706   1.9614706   1.9614706
  1.9614706   1.9614706   1.9614706   1.9614706   1.9614706   1.9614706
  1.9614706   1.9614706   1.9614706   1.9614706   1.9614706   1.9614706
  1.9614706   1.9614706   1.9614706   1.9614706   1.9614706   1.9614706
  1.9614706   1.9614706   1.9614706   1.9614706   1.9614706   1.9614706
  1.9614706   1.9614706   1.9614706   1.9614706   1.9614706   1.9614706
  1.9614706   1.9614706   1.9614706   1.9614706   1.9614706   1.9614706
  1.9614706   1.9614706   1.9614706   1.9614706   1.9614706   1.9614706
  1.9614706   1.9614706   1.9614706   1.9614706   1.9614706   1.9614706
  1.9614706   1.9614706   1.9614706   1.9614706   1.9614706   1.9614706
  1.9614706   1.9614706   1.9614706   1.9614706   1.9614706   1.9614706
  1.9614706   1.9614706   1.9614706   1.9614706   1.9614706   1.9614706
  1.9614706   1.9614706   1.9614706   1.9614706   1.9614706   1.9614706
  1.9614706   1.9614706   1.9614706   1.9614706   1.9614706   1.9614706
  1.9614706   1.9614706   1.9614706   1.9614706   1.9614706   1.9614706
  1.9614706   1.9614706   1.9614706   1.9614706   1.9614706   1.9614706
  1.9614706   1.9614706   1.9614706   1.9614706   1.9614706   1.9614706
  1.9614706   1.9614706   1.9614706   1.9614706   1.9614706   1.9614706
  1.9614706   1.9614706   1.9614706   1.9614706   1.9614706   1.9614706
  1.9614706   1.9614706   1.9614706   1.9614706   1.9614706   1.9614706
  1.9614706   1.9614706   1.9614706   1.9614706   1.9614706   1.9614706
  1.9614706   1.9614706   1.9614706   1.9614706   1.9614706   1.9614706
  1.9614706   1.9614706   1.9614706   1.9614706   1.9614706   1.9614706
  1.9614706   1.9614706   1.9614706   1.9614706   1.9614706   1.9614706
  1.9614706   1.9614706   1.9614706   1.9614706   1.9614706   1.9614706
  1.9614706   1.9614706   1.9614706   1.9614706   1.9614706   1.9614706
  1.9614706   1.9614706   1.9614706   1.9614706   1.9614706   1.9614706
  1.9614706   1.9614706   1.9614706   1.9614706   1.9614706   1.9614706
  1.9614706   1.9614706   1.9614706   1.9614706   1.9614706   1.9614706
  1.9614706   1.9614706   1.9614706   1.9614706   1.9614706   1.9614706
  1.9614706   1.9614706   1.9614706   1.9614706   1.9614706   1.9614706
  1.9614706   1.9614706   1.9614706   1.9614706   1.9614706   1.9614706
  1.9614706   1.9614706   1.9614706   1.9614706   1.9614706   1.9614706
  1.9614706   1.96105772  1.96105772  1.96105772  1.96105772  1.96105772
  1.96105772  1.96105772  1.96105772  1.96105772  1.96105772  1.96105772
  1.96105772  1.96105772  1.96105772  1.96105772  1.96105772  1.96105772
  1.96105772  1.96105772  1.96105772  1.96105772  1.96105772  1.96105772
  1.96105772  1.96105772  1.96105772  1.96105772  1.96105772  1.96105772
  1.96105772  1.96105772  1.96105772  1.96105772  1.96105772  1.96105772
  1.96105772  1.96105772  1.96105772  1.96105772  1.96105772  1.96105772
  1.96105772  1.96105772  1.96105772  1.96105772  1.96105772  1.96105772
  1.96105772  1.96105772  1.96105772  1.96105772  1.96105772  1.96105772
  1.96105772  1.96105772  1.96105772  1.96105772  1.96105772  1.96105772
  1.96105772  1.96105772  1.96105772  1.96105772  1.96105772  1.96105772
  1.96105772  1.96105772  1.96105772  1.96105772  1.96105772  1.96105772
  1.96105772  1.96105772  1.96105772  1.96105772  1.96105772  1.96105772
  1.96105772  1.96105772  1.96105772  1.96105772  1.96105772  1.96105772
  1.96105772  1.96105772  1.96105772  1.96105772  1.96105772  1.96105772
  1.96105772  1.96105772  1.96105772  1.96065053  1.96065053  1.96065053
  1.96065053  1.96065053  1.96065053  1.96065053  1.96065053  1.96065053
  1.96065053  1.96065053  1.96065053  1.96065053  1.96065053  1.96065053
  1.96065053  1.96065053  1.96065053  1.96065053  1.96065053  1.96065053
  1.96065053  1.96065053  1.96065053  1.96065053  1.96065053  1.96065053
  1.96065053  1.96065053  1.96065053  1.96065053  1.96065053  1.96065053
  1.96065053  1.96065053  1.96065053  1.96065053  1.96065053  1.96065053
  1.96065053  1.96065053  1.96065053  1.96065053  1.96065053  1.96065053
  1.96065053  1.96065053  1.96065053  1.96065053  1.96065053  1.96065053
  1.96065053  1.96065053  1.96065053  1.95352828  1.95352828  1.95352828
  1.95352828  1.95352828  1.95352828  1.95352828  1.95352828  1.95352828
  1.95352828  1.95352828  1.95352828  1.95352828  1.95352828  1.95352828
  1.95352828  1.95352828  1.95352828  1.95352828  1.95352828  1.95352828
  1.95352828  1.95352828  1.95352828  1.95352828  1.95352828  1.95352828
  1.95352828  1.95352828  1.95352828  1.95352828  1.95352828  1.95352828
  1.95352828  1.95352828  1.95352828  1.95352828  1.95352828  1.95352828
  1.95352828  1.95352828  1.95352828  1.95352828  1.95352828  1.95352828
  1.95352828  1.95352828  1.95352828  1.95352828  1.95352828  1.95352828
  1.95352828  1.95352828  1.95352828  1.95352828  1.95352828  1.95352828
  1.95352828  1.95352828  1.95352828  1.95352828  1.95352828  1.95352828
  1.95352828  1.95352828  1.95352828  1.95352828  1.95352828  1.95352828
  1.95352828  1.95352828  1.94581282  1.94581282  1.94581282  1.94581282
  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282
  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282
  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282
  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282
  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282
  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282
  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282
  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282
  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282
  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282
  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282
  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282
  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282
  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282
  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282
  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282
  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282
  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282
  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282
  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282
  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282
  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282  1.94581282
